,year,winner,team_one,team_two
0,2002,Maryland,Maryland,Siena
1,2002,Maryland,Maryland,Wis
2,2002,Maryland,Maryland,Kentucky
3,2002,Maryland,Maryland,UConn
4,2002,Maryland,Maryland,Kansas
5,2002,Maryland,Maryland,Indiana
6,2002,Siena,Siena,Alcorn St
7,2002,Wisconsin,Wisconsin,St. John's
8,2002,Kentucky,Kentucky,Valparaiso
9,2002,Kentucky,Kentucky,Tulsa
10,2002,Tulsa,Marquette,Tulsa
11,2002,Connecticut,Connecticut,Hampton
12,2002,UConn,UConn,NC St
13,2002,UConn,UConn,SIU
14,2002,North Carolina St,North Carolina St,Michigan St
15,2003,Oklahoma,Oklahoma,South Carolina St
16,2003,Oklahoma,Oklahoma,Cal
17,2003,Oklahoma,Oklahoma,Butler
18,2003,Syracuse,Oklahoma,Syracuse
19,2003,Syracuse,Syracuse,Texas
20,2003,Syracuse,Syracuse,Kansas
21,2004,St. Joseph's,St. Joseph's,Liberty
22,2004,St Joe,St Joe,TX Tech
23,2004,St Joe,St Joe,W Forest
24,2004,Okla St,St Joe,Okla St
25,2002,Georgia,Georgia,Murray St
26,2002,SIU,Georgia,SIU
27,2002,Southern Ill,Texas Tech,Southern Ill
28,2002,Kansas,Kansas,Holy Cross
29,2007,Florida,Florida,Jackson St
30,2007,Florida,Florida,Purdue
31,2007,Florida,Florida,Butler
32,2007,Florida,Florida,Oregon
33,2007,Florida,Florida,UCLA
34,2003,UNC Asheville,UNC Asheville,Texas Southern
35,2003,California,California,North Carolina St
36,2003,Louisville,Louisville,Austin Peay
37,2004,Ga Tech,Okla St,Ga Tech
38,2004,UConn,Ga Tech,UConn
39,2004,Texas Tech,Texas Tech,Charlotte
40,2004,Wake Forest,Wake Forest,VCU
41,2005,North Carolina,North Carolina,Oakland
42,2002,Kansas,Kansas,Stanford
43,2002,Kansas,Kansas,Illinois
44,2002,Kansas,Kansas,Oregon
45,2002,Stanford,Stanford,Western Ky
46,2007,Florida,Florida,Ohio St
47,2007,Purdue,Arizona,Purdue
48,2007,Maryland,Maryland,Davidson
49,2007,Butler,Maryland,Butler
50,2006,Connecticut,Connecticut,Albany
51,2006,UConn,UConn,Kentucky
52,2003,Butler,Louis,Butler
53,2003,Butler,Mississippi St,Butler
54,2003,Wake Forest,Wake Forest,East Tenn St
55,2010,Kentucky,Kentucky,East Tenn St
56,2010,Kentucky,Kentucky,W Forest
57,2010,Kentucky,Kentucky,Cornell
